Device_Name              :DM3720.012.13
	Result                 :Pass!

PDMI_legitimacy_detection:
	Result                 :Pass!

PDMI_index_legitimacy_detection:
	Result                 :Pass!

CheckStackUsage:
    dwStackUsage           :9
	Result                 :Pass!

